ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
864	h1	0.551	0.706	1	0.895	0.737	0.9	1	0.96	1	16.45
865	h1	0.625	0.765	1	1.0	0.778	1.0	1	1.0	1	28.61
866	h1	0.625	0.875	1	1.0	0.778	1.0	1	1.0	1	32.72
867	h1	0.625	0.86	1	1.0	0.778	1.0	1	1.0	1	32.16
868	h1	0.618	0.588	1	0.608	0.895	0.583	1	0.63	1	4.65
869	h1	0.875	1.0	1	0.889	1.0	0.778	1	0.75	1	34.9
870	h1	0.875	1.0	1	1.0	1.0	0.778	1	0.75	1	39.26
871	h1	0.875	1.0	1	0.889	1.0	0.778	1	0.75	1	34.9
872	h1	0.574	0.507	1	0.591	0.632	0.667	1	0.63	1	3.17
873	h1	0.75	0.625	1	0.667	0.667	0.667	1	0.75	1	8.83
874	h1	0.75	0.625	1	0.667	0.667	0.667	1	0.75	1	8.83
875	h1	0.75	0.625	1	0.667	0.667	0.667	1	0.75	1	8.83
876	h1	0.669	0.824	1	0.895	0.737	0.95	1	0.8	1	22.69
877	h1	0.875	1.0	1	1.0	0.778	1.0	1	1.0	1	68.08
878	h1	0.875	1.0	1	1.0	0.778	1.0	1	1.0	1	68.08
879	h1	0.875	1.0	1	1.0	0.778	1.0	1	1.0	1	68.08
880	h1	0.669	0.522	1	0.632	0.947	0.644	1	0.63	1	6.43
881	h1	0.875	0.625	1	0.667	1.0	0.667	1	0.75	1	16.84
882	h1	0.875	0.625	1	0.667	1.0	0.667	1	0.75	1	16.84
883	h1	0.875	0.625	1	0.667	1.0	0.667	1	0.833	1	18.71
884	h1	0.353	0.588	1	0.684	0.503	0.75	1	0.63	1	2.22
885	h1	0.75	1.0	1	1.0	0.667	1.0	1	0.75	1	28.85
886	h1	0.75	1.0	1	1.0	0.667	1.0	1	0.75	1	28.85
887	h1	0.75	1.0	1	1.0	0.667	1.0	1	0.75	1	28.85
888	h1	0.882	0.588	1	0.795	0.842	0.9	1	0.96	1	22.26
889	h1	1.0	0.625	1	0.889	0.889	1.0	1	1.0	1	37.98
890	h1	1.0	0.625	1	0.889	0.889	1.0	1	1.0	1	37.98
891	h1	1.0	0.625	1	0.889	0.889	1.0	1	1.0	1	37.98
892	h1	0.551	0.941	1	0.596	0.842	0.6	1	0.72	1	8.34
893	h1	0.625	1.0	1	0.667	0.889	0.667	1	0.75	1	14.26
894	h1	0.625	1.0	1	0.667	0.889	0.667	1	0.75	1	14.26
895	h1	0.625	1.0	1	0.667	0.889	0.667	1	0.75	1	14.26
916	h1	0.882	0.941	1	0.596	0.947	0.6	1	0.8	1	16.68
917	h1	1.0	1.0	1	0.667	1.0	0.667	1	0.833	1	28.5
918	h1	1.0	1.0	1	0.667	1.0	0.667	1	0.833	1	28.5
919	h1	1.0	1.0	1	0.667	1.0	0.667	1	0.833	1	28.5
920	h1	1.0	1.0	1	0.667	1.0	0.667	1	0.833	1	28.5
921	h1	0.0	0.588	1	0.696	0.316	0.9	1	0.207	1	0.0
922	h1	0.574	0.625	1	0.778	0.579	1.0	1	0.75	1	9.03
923	h1	0.75	0.625	1	0.778	0.667	1.0	1	0.75	1	14.03
924	h1	0.75	0.625	1	0.778	0.667	1.0	1	0.75	1	14.03
925	h1	0.75	0.625	1	0.778	0.667	1.0	1	0.75	1	14.03
926	h1	0.772	0.353	1	0.596	0.947	0.8	1	0.3	1	2.25
927	h1	0.875	0.581	1	0.667	1.0	0.889	1	0.75	1	17.39
928	h1	0.875	0.625	1	0.667	1.0	0.889	1	0.75	1	18.7
929	h1	0.875	0.625	1	0.667	1.0	0.889	1	0.75	1	18.7
930	h1	0.875	0.625	1	0.667	1.0	0.889	1	0.75	1	18.7
931	h1	0.662	0.941	1	0.696	0.632	0.6	1	0.8	1	9.76
932	h1	0.75	1.0	1	0.778	0.667	0.667	1	0.833	1	16.63
933	h1	0.75	1.0	1	0.778	0.667	0.667	1	0.833	1	16.63
934	h1	0.75	1.0	1	0.778	0.667	0.667	1	0.833	1	16.63
935	h1	0.75	1.0	1	0.778	0.667	0.667	1	0.833	1	16.63
